{'loc': 'https://www.haaretz.co.il/gallery/white-nights/EXT-INTERACTIVE-1.7208291', 'tag': 'url', 'lastmod': '2020-03-04T14:24:59+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/oscar/.premium-1.6900662', 'tag': 'url', 'lastmod': '2019-02-04T09:12:16+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/oscar/.premium-1.6867418', 'tag': 'url', 'lastmod': '2019-01-22T18:28:49+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/oscar/.premium-1.6830551', 'tag': 'url', 'lastmod': '2019-01-14T01:20:05+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/hanukkah/MOUSE-1.8266514', 'tag': 'url', 'lastmod': '2019-12-23T09:45:49+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/hanukkah/MOUSE-1.8260314', 'tag': 'url', 'lastmod': '2019-12-22T11:18:44+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/hanukkah/MOUSE-1.8223164', 'tag': 'url', 'lastmod': '2019-12-19T09:50:47+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/hanukkah/MOUSE-1.8135258', 'tag': 'url', 'lastmod': '2019-12-17T12:08:08+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/hanukkah/MOUSE-1.8086441', 'tag': 'url', 'lastmod': '2019-12-16T14:56:56+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/hanukkah/MOUSE-1.8168335', 'tag': 'url', 'lastmod': '2019-11-26T13:09:52+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/television/tv-series/.premium-REVIEW-1.8011761', 'tag': 'url', 'lastmod': '2019-10-21T17:49:11+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/theater/accofestival/.premium-1.8006591', 'tag': 'url', 'lastmod': '2019-10-18T12:07:31+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/holidays/MOUSE-1.7963775', 'tag': 'url', 'lastmod': '2019-10-17T07:35:00+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/holidays/MOUSE-MAGAZINE-1.7963538', 'tag': 'url', 'lastmod': '2019-10-16T13:05:49+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/holidays/MOUSE-1.7957092', 'tag': 'url', 'lastmod': '2019-10-13T11:35:46+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/holidays/MOUSE-1.7910213', 'tag': 'url', 'lastmod': '2019-10-13T11:23:57+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/holidays/MOUSE-1.7964354', 'tag': 'url', 'lastmod': '2019-10-10T15:38:56+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/holidays/MOUSE-1.7900298', 'tag': 'url', 'lastmod': '2019-10-10T14:20:04+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/holidays/MOUSE-1.7950596', 'tag': 'url', 'lastmod': '2019-10-10T12:47:58+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/holidays/MOUSE-1.7956864', 'tag': 'url', 'lastmod': '2019-10-10T11:25:47+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/holidays/MOUSE-1.7950794', 'tag': 'url', 'lastmod': '2019-10-10T10:41:51+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/holidays/MOUSE-1.7935190', 'tag': 'url', 'lastmod': '2019-10-06T13:41:32+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/holidays/MOUSE-1.7935027', 'tag': 'url', 'lastmod': '2019-10-06T13:00:03+03:00'}
{'loc': 'https://www.haaretz.co.il/nationalibrary/1.8159817', 'tag': 'url', 'lastmod': '2019-11-21T12:58:29+02:00'}
{'loc': 'https://www.haaretz.co.il/nationalibrary/1.7908064', 'tag': 'url', 'lastmod': '2019-09-25T17:22:53+03:00'}
{'loc': 'https://www.haaretz.co.il/nationalibrary/MAGAZINE-1.6822955', 'tag': 'url', 'lastmod': '2019-01-09T09:35:31+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/rosh-hashanah/MOUSE-1.7896322', 'tag': 'url', 'lastmod': '2019-09-26T10:26:29+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/rosh-hashanah/MOUSE-MAGAZINE-1.7896306', 'tag': 'url', 'lastmod': '2019-09-26T10:25:53+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/rosh-hashanah/MOUSE-1.7896055', 'tag': 'url', 'lastmod': '2019-09-26T09:46:57+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/rosh-hashanah/MOUSE-1.7897397', 'tag': 'url', 'lastmod': '2019-09-25T10:10:36+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/rosh-hashanah/MOUSE-1.7896046', 'tag': 'url', 'lastmod': '2019-09-25T08:55:23+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/rosh-hashanah/EXT-INTERACTIVE-1.7872468', 'tag': 'url', 'lastmod': '2019-09-24T13:26:35+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/classic/1.8123132', 'tag': 'url', 'lastmod': '2019-11-14T13:02:43+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/classic/1.8119393', 'tag': 'url', 'lastmod': '2019-11-13T18:57:50+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/classic/1.8103122', 'tag': 'url', 'lastmod': '2019-11-12T11:57:28+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/classic/1.8085572', 'tag': 'url', 'lastmod': '2019-11-07T09:10:36+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/classic/.premium-1.8061576', 'tag': 'url', 'lastmod': '2019-10-31T13:08:14+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/classic/.premium-1.8033787', 'tag': 'url', 'lastmod': '2019-10-29T16:58:46+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/classic/.premium-1.8027989', 'tag': 'url', 'lastmod': '2019-10-26T09:24:39+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/classic/1.8012947', 'tag': 'url', 'lastmod': '2019-10-21T19:54:22+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/classic/.premium-1.7874590', 'tag': 'url', 'lastmod': '2019-09-23T10:02:56+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/MOUSE-1.7845372', 'tag': 'url', 'lastmod': '2020-02-27T14:03:35+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/MOUSE-1.8319652', 'tag': 'url', 'lastmod': '2019-12-31T09:22:35+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/MOUSE-1.7858447', 'tag': 'url', 'lastmod': '2019-09-22T12:44:46+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/1.6935160', 'tag': 'url', 'lastmod': '2019-02-14T08:41:03+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/haifafilmfest/.premium-1.8013041', 'tag': 'url', 'lastmod': '2019-10-21T21:06:51+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/haifafilmfest/1.8009457', 'tag': 'url', 'lastmod': '2019-10-19T21:47:59+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/haifafilmfest/.premium-REVIEW-1.8008641', 'tag': 'url', 'lastmod': '2019-10-19T12:19:29+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/haifafilmfest/.premium-REVIEW-1.8008554', 'tag': 'url', 'lastmod': '2019-10-19T10:24:20+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/haifafilmfest/.premium-REVIEW-1.8006663', 'tag': 'url', 'lastmod': '2019-10-18T13:02:24+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/haifafilmfest/1.8004488', 'tag': 'url', 'lastmod': '2019-10-17T18:25:01+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/haifafilmfest/.premium-REVIEW-1.8004165', 'tag': 'url', 'lastmod': '2019-10-17T16:30:35+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/haifafilmfest/.premium-REVIEW-1.8003665', 'tag': 'url', 'lastmod': '2019-10-17T14:29:35+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/haifafilmfest/.premium-REVIEW-1.8003299', 'tag': 'url', 'lastmod': '2019-10-17T12:52:06+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/haifafilmfest/.premium-REVIEW-1.8002914', 'tag': 'url', 'lastmod': '2019-10-17T11:18:25+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/haifafilmfest/.premium-REVIEW-1.7993391', 'tag': 'url', 'lastmod': '2019-10-16T13:56:33+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/haifafilmfest/.premium-REVIEW-1.7993309', 'tag': 'url', 'lastmod': '2019-10-16T13:26:57+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/haifafilmfest/.premium-REVIEW-1.7993074', 'tag': 'url', 'lastmod': '2019-10-16T12:24:38+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/haifafilmfest/.premium-REVIEW-1.7993075', 'tag': 'url', 'lastmod': '2019-10-16T12:19:38+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/haifafilmfest/.premium-REVIEW-1.7992261', 'tag': 'url', 'lastmod': '2019-10-16T11:40:15+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/haifafilmfest/1.7989960', 'tag': 'url', 'lastmod': '2019-10-15T16:09:11+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/haifafilmfest/.premium-MAGAZINE-1.7983614', 'tag': 'url', 'lastmod': '2019-10-15T13:46:00+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/haifafilmfest/.premium-REVIEW-1.7971529', 'tag': 'url', 'lastmod': '2019-10-14T11:56:05+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/haifafilmfest/.premium-MAGAZINE-1.7923258', 'tag': 'url', 'lastmod': '2019-10-01T18:50:15+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/cinema/haifafilmfest/.premium-1.7828915', 'tag': 'url', 'lastmod': '2019-09-10T15:14:01+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/theater/stand-up/.premium-1.8315281', 'tag': 'url', 'lastmod': '2019-12-26T20:23:35+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/theater/stand-up/MOUSE-1.8266956', 'tag': 'url', 'lastmod': '2019-12-23T14:37:05+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/theater/stand-up/.premium-1.8019005', 'tag': 'url', 'lastmod': '2019-10-31T12:57:37+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/theater/stand-up/.premium-1.7926056', 'tag': 'url', 'lastmod': '2019-10-10T18:28:11+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/theater/stand-up/.premium-1.7810282', 'tag': 'url', 'lastmod': '2019-09-12T14:48:26+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/theater/stand-up/.premium-1.7763498', 'tag': 'url', 'lastmod': '2019-08-29T14:37:31+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/theater/stand-up/1.6830939', 'tag': 'url', 'lastmod': '2019-01-14T01:20:49+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/reviews/MOUSE-REVIEW-1.8190263', 'tag': 'url', 'lastmod': '2019-11-27T15:13:19+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/television/reviews/1.8135506', 'tag': 'url', 'lastmod': '2019-11-17T15:55:01+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/reviews/MOUSE-REVIEW-1.7794318', 'tag': 'url', 'lastmod': '2019-09-05T10:57:15+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/reviews/MOUSE-REVIEW-1.7731672', 'tag': 'url', 'lastmod': '2019-08-25T10:13:38+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/concert-venues/MOUSE-1.7831689', 'tag': 'url', 'lastmod': '2019-09-12T09:37:31+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/concert-venues/MOUSE-1.7696384', 'tag': 'url', 'lastmod': '2019-08-25T09:29:16+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/bars/MOUSE-1.7679947', 'tag': 'url', 'lastmod': '2020-02-13T09:23:22+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/bars/MOUSE-1.8286940', 'tag': 'url', 'lastmod': '2019-12-19T11:18:28+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/bars/MOUSE-1.8222085', 'tag': 'url', 'lastmod': '2019-12-05T13:30:29+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/bars/MOUSE-1.8137107', 'tag': 'url', 'lastmod': '2019-11-28T12:55:09+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/bars/MOUSE-1.8088762', 'tag': 'url', 'lastmod': '2019-11-07T12:03:24+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/bars/MOUSE-1.8017822', 'tag': 'url', 'lastmod': '2019-10-29T10:43:44+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/bars/MOUSE-1.7973352', 'tag': 'url', 'lastmod': '2019-10-17T09:25:16+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/bars/MOUSE-1.7925595', 'tag': 'url', 'lastmod': '2019-10-03T10:44:21+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/bars/MOUSE-1.7801662', 'tag': 'url', 'lastmod': '2019-09-16T13:10:49+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/bars/MOUSE-1.7759690', 'tag': 'url', 'lastmod': '2019-09-05T08:14:08+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/bars/MAGAZINE-1.7683482', 'tag': 'url', 'lastmod': '2019-09-01T10:50:59+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/bars/1.7313411', 'tag': 'url', 'lastmod': '2019-09-01T10:47:19+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/bars/MOUSE-1.7731844', 'tag': 'url', 'lastmod': '2019-08-25T10:47:15+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/bars/MOUSE-1.7693686', 'tag': 'url', 'lastmod': '2019-08-21T11:53:33+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/night-life/bars/MOUSE-1.7647483', 'tag': 'url', 'lastmod': '2019-08-11T08:34:08+03:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.7888999', 'tag': 'url', 'lastmod': '2020-01-14T16:03:12+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8342485', 'tag': 'url', 'lastmod': '2019-12-31T13:01:47+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8342468', 'tag': 'url', 'lastmod': '2019-12-31T12:35:39+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8342419', 'tag': 'url', 'lastmod': '2019-12-31T09:19:37+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8342431', 'tag': 'url', 'lastmod': '2019-12-31T09:19:23+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8329450', 'tag': 'url', 'lastmod': '2019-12-30T14:56:24+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8329407', 'tag': 'url', 'lastmod': '2019-12-30T14:56:11+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8327313', 'tag': 'url', 'lastmod': '2019-12-29T16:08:31+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8327281', 'tag': 'url', 'lastmod': '2019-12-29T16:08:19+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8319630', 'tag': 'url', 'lastmod': '2019-12-26T12:06:14+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8319607', 'tag': 'url', 'lastmod': '2019-12-26T12:06:08+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8318510', 'tag': 'url', 'lastmod': '2019-12-26T10:08:49+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8318527', 'tag': 'url', 'lastmod': '2019-12-26T10:08:37+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8317543', 'tag': 'url', 'lastmod': '2019-12-25T13:38:20+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8317552', 'tag': 'url', 'lastmod': '2019-12-25T13:37:59+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8315794', 'tag': 'url', 'lastmod': '2019-12-24T14:41:48+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8315080', 'tag': 'url', 'lastmod': '2019-12-24T09:38:20+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8315147', 'tag': 'url', 'lastmod': '2019-12-24T09:38:02+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8298839', 'tag': 'url', 'lastmod': '2019-12-23T16:28:17+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8301982', 'tag': 'url', 'lastmod': '2019-12-23T16:26:32+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8298475', 'tag': 'url', 'lastmod': '2019-12-23T11:50:00+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8298490', 'tag': 'url', 'lastmod': '2019-12-23T11:49:55+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8296028', 'tag': 'url', 'lastmod': '2019-12-22T15:24:01+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8296035', 'tag': 'url', 'lastmod': '2019-12-22T15:23:48+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8291320', 'tag': 'url', 'lastmod': '2019-12-22T12:53:05+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8291316', 'tag': 'url', 'lastmod': '2019-12-22T12:46:38+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8287145', 'tag': 'url', 'lastmod': '2019-12-22T09:22:27+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8289945', 'tag': 'url', 'lastmod': '2019-12-19T16:17:29+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8289958', 'tag': 'url', 'lastmod': '2019-12-19T16:05:27+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8287183', 'tag': 'url', 'lastmod': '2019-12-18T14:14:18+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8284884', 'tag': 'url', 'lastmod': '2019-12-17T16:40:09+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8284795', 'tag': 'url', 'lastmod': '2019-12-17T16:31:28+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8284190', 'tag': 'url', 'lastmod': '2019-12-17T11:53:30+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8284186', 'tag': 'url', 'lastmod': '2019-12-17T11:53:15+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8275530', 'tag': 'url', 'lastmod': '2019-12-16T18:36:53+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8275565', 'tag': 'url', 'lastmod': '2019-12-16T18:30:15+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/EXT-INTERACTIVE-1.8226055', 'tag': 'url', 'lastmod': '2019-12-16T17:10:03+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8267367', 'tag': 'url', 'lastmod': '2019-12-15T15:44:19+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8266952', 'tag': 'url', 'lastmod': '2019-12-15T14:07:38+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8266960', 'tag': 'url', 'lastmod': '2019-12-15T14:07:27+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8261382', 'tag': 'url', 'lastmod': '2019-12-12T16:16:13+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8260091', 'tag': 'url', 'lastmod': '2019-12-12T12:56:25+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8260165', 'tag': 'url', 'lastmod': '2019-12-12T12:56:12+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8257157', 'tag': 'url', 'lastmod': '2019-12-11T14:52:26+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8257136', 'tag': 'url', 'lastmod': '2019-12-11T14:48:25+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8256943', 'tag': 'url', 'lastmod': '2019-12-11T13:36:47+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8253442', 'tag': 'url', 'lastmod': '2019-12-10T13:31:03+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8253450', 'tag': 'url', 'lastmod': '2019-12-10T13:30:50+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8252976', 'tag': 'url', 'lastmod': '2019-12-10T11:43:31+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8252961', 'tag': 'url', 'lastmod': '2019-12-10T11:43:25+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8232146', 'tag': 'url', 'lastmod': '2019-12-08T12:25:01+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8230646', 'tag': 'url', 'lastmod': '2019-12-08T12:24:42+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8225428', 'tag': 'url', 'lastmod': '2019-12-05T13:06:48+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8222128', 'tag': 'url', 'lastmod': '2019-12-05T11:40:13+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8222138', 'tag': 'url', 'lastmod': '2019-12-05T11:39:48+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8222260', 'tag': 'url', 'lastmod': '2019-12-04T13:05:20+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8222242', 'tag': 'url', 'lastmod': '2019-12-04T13:05:11+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8212444', 'tag': 'url', 'lastmod': '2019-12-02T16:28:46+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8212425', 'tag': 'url', 'lastmod': '2019-12-02T16:27:36+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8204042', 'tag': 'url', 'lastmod': '2019-12-02T13:54:30+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8204047', 'tag': 'url', 'lastmod': '2019-12-02T13:54:17+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8201611', 'tag': 'url', 'lastmod': '2019-12-01T16:51:23+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8201640', 'tag': 'url', 'lastmod': '2019-12-01T16:51:17+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8201106', 'tag': 'url', 'lastmod': '2019-12-01T14:34:47+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8201026', 'tag': 'url', 'lastmod': '2019-12-01T14:00:18+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/MAGAZINE-1.8191954', 'tag': 'url', 'lastmod': '2019-12-01T10:54:22+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/MAGAZINE-1.8191989', 'tag': 'url', 'lastmod': '2019-12-01T10:31:33+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8191101', 'tag': 'url', 'lastmod': '2019-11-27T14:54:29+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8187427', 'tag': 'url', 'lastmod': '2019-11-26T17:13:47+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8187408', 'tag': 'url', 'lastmod': '2019-11-26T17:13:40+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8170641', 'tag': 'url', 'lastmod': '2019-11-25T14:36:19+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8170620', 'tag': 'url', 'lastmod': '2019-11-25T14:36:10+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8170013', 'tag': 'url', 'lastmod': '2019-11-25T11:09:16+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8152023', 'tag': 'url', 'lastmod': '2019-11-25T09:06:23+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8122646', 'tag': 'url', 'lastmod': '2019-11-25T09:03:09+02:00'}
{'loc': 'https://www.haaretz.co.il/debate/1.8160658', 'tag': 'url', 'lastmod': '2019-11-24T15:15:37+02:00'}
